,Survived,Pclass,SibSp,Parch,Single,SmallF,MedF,LargeF,Sex_code,Embarked_code,Title_code,AgeBin_code,FareBin_code,AClassBin_code
0,0,3,1,0,0,1,0,0,1,2,2,1,0,2
1,1,1,1,0,0,1,0,0,0,0,3,2,3,1
2,1,3,0,0,1,0,0,0,0,2,1,1,1,3
3,1,1,1,0,0,1,0,0,0,2,3,2,3,0
4,0,3,0,0,1,0,0,0,1,2,2,2,1,4
5,0,3,0,0,1,0,0,0,1,1,2,1,1,3
6,0,1,0,0,1,0,0,0,1,2,2,3,3,1
7,0,3,3,1,0,0,0,1,1,2,0,0,2,0
8,1,3,0,2,0,0,1,0,0,2,3,1,1,3
9,1,2,1,0,0,1,0,0,0,0,3,0,2,0
10,1,3,1,1,0,0,1,0,0,2,1,0,2,0
11,1,1,0,0,1,0,0,0,0,2,1,3,2,2
12,0,3,0,0,1,0,0,0,1,2,2,1,1,2
13,0,3,1,5,0,0,0,1,1,2,2,2,3,4
14,0,3,0,0,1,0,0,0,0,2,1,0,0,1
15,1,2,0,0,1,0,0,0,0,2,3,3,2,4
16,0,3,4,1,0,0,0,1,1,1,0,0,2,0
17,1,2,0,0,1,0,0,0,1,2,2,1,1,2
18,0,3,1,0,0,1,0,0,0,2,3,1,2,4
19,1,3,0,0,1,0,0,0,0,0,3,1,0,3
20,0,2,0,0,1,0,0,0,1,2,2,2,2,2
21,1,2,0,0,1,0,0,0,1,2,2,2,1,2
22,1,3,0,0,1,0,0,0,0,1,1,0,1,1
23,1,1,0,0,1,0,0,0,1,2,2,1,3,0
24,0,3,3,1,0,0,0,1,0,2,1,0,2,0
25,1,3,1,5,0,0,0,1,0,2,3,2,3,4
26,0,3,0,0,1,0,0,0,1,0,2,1,0,3
27,0,1,3,2,0,0,0,1,1,2,2,1,3,0
28,1,3,0,0,1,0,0,0,0,1,1,1,0,3
29,0,3,0,0,1,0,0,0,1,2,2,1,0,3
30,0,1,0,0,1,0,0,0,1,0,4,2,2,1
31,1,1,1,0,0,1,0,0,0,0,3,1,3,0
32,1,3,0,0,1,0,0,0,0,1,1,1,0,3
33,0,2,0,0,1,0,0,0,1,2,2,4,1,4
34,0,1,1,0,0,1,0,0,1,0,2,1,3,0
35,0,1,1,0,0,1,0,0,1,2,2,2,3,1
36,1,3,0,0,1,0,0,0,1,0,2,1,0,3
37,0,3,0,0,1,0,0,0,1,2,2,1,1,2
38,0,3,2,0,0,0,1,0,0,2,1,1,2,1
39,1,3,1,0,0,1,0,0,0,0,1,0,1,1
40,0,3,1,0,0,1,0,0,0,2,3,2,1,4
41,0,2,1,0,0,1,0,0,0,2,3,1,2,1
42,0,3,0,0,1,0,0,0,1,0,2,1,0,3
43,1,2,1,2,0,0,1,0,0,0,1,0,3,0
44,1,3,0,0,1,0,0,0,0,1,1,1,0,2
45,0,3,0,0,1,0,0,0,1,2,2,1,1,3
46,0,3,1,0,0,1,0,0,1,1,2,1,2,3
47,1,3,0,0,1,0,0,0,0,1,1,1,0,3
48,0,3,2,0,0,0,1,0,1,0,2,1,2,3
49,0,3,1,0,0,1,0,0,0,2,3,1,2,1
50,0,3,4,1,0,0,0,1,1,2,0,0,3,0
51,0,3,0,0,1,0,0,0,1,2,2,1,0,2
52,1,1,1,0,0,1,0,0,0,0,3,3,3,1
53,1,2,1,0,0,1,0,0,0,2,3,1,2,2
54,0,1,0,1,0,1,0,0,1,0,2,4,3,2
55,1,1,0,0,1,0,0,0,1,2,2,1,3,0
56,1,2,0,0,1,0,0,0,0,2,1,1,1,1
57,0,3,0,0,1,0,0,0,1,0,2,1,0,4
58,1,2,1,2,0,0,1,0,0,2,1,0,2,0
59,0,3,5,2,0,0,0,1,1,2,0,0,3,0
60,0,3,0,0,1,0,0,0,1,0,2,1,0,2
61,1,1,0,0,1,0,0,0,0,2,1,2,3,1
62,0,1,1,0,0,1,0,0,1,2,2,2,3,1
63,0,3,3,2,0,0,0,1,1,2,0,0,2,0
64,0,1,0,0,1,0,0,0,1,0,2,1,2,0
65,1,3,1,1,0,0,1,0,1,0,0,1,2,3
66,1,2,0,0,1,0,0,0,0,2,3,1,1,2
67,0,3,0,0,1,0,0,0,1,2,2,1,1,2
68,1,3,4,2,0,0,0,1,0,2,1,1,1,1
69,0,3,2,0,0,0,1,0,1,2,2,1,1,3
70,0,2,0,0,1,0,0,0,1,2,2,1,1,2
71,0,3,5,2,0,0,0,1,0,2,1,0,3,1
72,0,2,0,0,1,0,0,0,1,2,2,1,3,1
73,0,3,1,0,0,1,0,0,1,0,2,1,1,3
74,1,3,0,0,1,0,0,0,1,2,2,1,3,4
75,0,3,0,0,1,0,0,0,1,2,2,1,0,3
76,0,3,0,0,1,0,0,0,1,2,2,1,0,3
77,0,3,0,0,1,0,0,0,1,2,2,1,1,3
78,1,2,0,2,0,0,1,0,1,2,0,0,2,0
79,1,3,0,0,1,0,0,0,0,2,1,1,1,4
80,0,3,0,0,1,0,0,0,1,2,2,1,1,2
81,1,3,0,0,1,0,0,0,1,2,2,1,1,4
82,1,3,0,0,1,0,0,0,0,1,1,1,0,3
83,0,1,0,0,1,0,0,0,1,2,2,1,3,0
84,1,2,0,0,1,0,0,0,0,2,1,1,1,0
85,1,3,3,0,0,0,1,0,0,2,3,2,2,4
86,0,3,1,3,0,0,0,1,1,2,2,0,3,1
87,0,3,0,0,1,0,0,0,1,2,2,1,1,3
88,1,1,3,2,0,0,0,1,0,2,1,1,3,0
89,0,3,0,0,1,0,0,0,1,2,2,1,1,2
90,0,3,0,0,1,0,0,0,1,2,2,1,1,4
91,0,3,0,0,1,0,0,0,1,2,2,1,0,2
92,0,1,1,0,0,1,0,0,1,2,2,2,3,1
93,0,3,1,2,0,0,1,0,1,2,2,1,2,3
94,0,3,0,0,1,0,0,0,1,2,2,3,0,4
95,0,3,0,0,1,0,0,0,1,2,2,1,1,3
96,0,1,0,0,1,0,0,0,1,0,2,4,3,2
97,1,1,0,1,0,1,0,0,1,0,2,1,3,0
98,1,2,0,1,0,1,0,0,0,2,3,2,2,2
99,0,2,1,0,0,1,0,0,1,2,2,2,2,2
100,0,3,0,0,1,0,0,0,0,2,1,1,0,3
101,0,3,0,0,1,0,0,0,1,2,2,1,0,3
102,0,1,0,1,0,1,0,0,1,2,2,1,3,0
103,0,3,0,0,1,0,0,0,1,2,2,2,1,4
104,0,3,2,0,0,0,1,0,1,2,2,2,1,4
105,0,3,0,0,1,0,0,0,1,2,2,1,0,3
106,1,3,0,0,1,0,0,0,0,2,1,1,0,2
107,1,3,0,0,1,0,0,0,1,2,2,1,0,3
108,0,3,0,0,1,0,0,0,1,2,2,2,0,4
109,1,3,1,0,0,1,0,0,0,1,1,1,2,3
110,0,1,0,0,1,0,0,0,1,2,2,2,3,1
111,0,3,1,0,0,1,0,0,0,0,1,0,1,1
112,0,3,0,0,1,0,0,0,1,2,2,1,1,2
113,0,3,1,0,0,1,0,0,0,2,1,1,1,2
114,0,3,0,0,1,0,0,0,0,0,1,1,2,1
115,0,3,0,0,1,0,0,0,1,2,2,1,1,2
116,0,3,0,0,1,0,0,0,1,1,2,4,0,4
117,0,2,1,0,0,1,0,0,1,2,2,1,2,2
118,0,1,0,1,0,1,0,0,1,0,2,1,3,0
119,0,3,4,2,0,0,0,1,0,2,1,0,3,0
120,0,2,2,0,0,0,1,0,1,2,2,1,3,1
121,0,3,0,0,1,0,0,0,1,2,2,1,1,3
122,0,2,1,0,0,1,0,0,1,0,2,2,2,2
123,1,2,0,0,1,0,0,0,0,2,1,2,1,2
124,0,1,0,1,0,1,0,0,1,2,2,3,3,1
125,1,3,1,0,0,1,0,0,1,0,0,0,1,1
126,0,3,0,0,1,0,0,0,1,1,2,1,0,3
127,1,3,0,0,1,0,0,0,1,2,2,1,0,2
128,1,3,1,1,0,0,1,0,0,0,1,1,2,3
129,0,3,0,0,1,0,0,0,1,2,2,2,0,4
130,0,3,0,0,1,0,0,0,1,0,2,2,0,4
131,0,3,0,0,1,0,0,0,1,2,2,1,0,2
132,0,3,1,0,0,1,0,0,0,2,3,2,2,4
133,1,2,1,0,0,1,0,0,0,2,3,1,2,2
134,0,2,0,0,1,0,0,0,1,2,2,1,1,1
135,0,2,0,0,1,0,0,0,1,0,2,1,2,1
136,1,1,0,2,0,0,1,0,0,2,1,1,2,0
137,0,1,1,0,0,1,0,0,1,2,2,2,3,1
138,0,3,0,0,1,0,0,0,1,2,2,0,1,1
139,0,1,0,0,1,0,0,0,1,0,2,1,3,0
140,0,3,0,2,0,0,1,0,0,0,3,1,2,3
141,1,3,0,0,1,0,0,0,0,2,1,1,0,2
142,1,3,1,0,0,1,0,0,0,2,3,1,2,2
143,0,3,0,0,1,0,0,0,1,1,2,1,0,2
144,0,2,0,0,1,0,0,0,1,2,2,1,1,1
145,0,2,1,1,0,0,1,0,1,2,2,1,3,1
146,1,3,0,0,1,0,0,0,1,2,2,1,0,3
147,0,3,2,2,0,0,0,1,0,2,1,0,3,0
148,0,2,0,2,0,0,1,0,1,2,2,2,2,3
149,0,2,0,0,1,0,0,0,1,2,4,2,1,3
150,0,2,0,0,1,0,0,0,1,2,4,3,1,4
151,1,1,1,0,0,1,0,0,0,2,3,1,3,0
152,0,3,0,0,1,0,0,0,1,2,2,3,1,4
153,0,3,0,2,0,0,1,0,1,2,2,2,2,4
154,0,3,0,0,1,0,0,0,1,2,2,1,0,3
155,0,1,0,1,0,1,0,0,1,0,2,3,3,1
156,1,3,0,0,1,0,0,0,0,1,1,0,0,1
157,0,3,0,0,1,0,0,0,1,2,2,1,1,4
158,0,3,0,0,1,0,0,0,1,2,2,1,1,3
159,0,3,8,2,0,0,0,1,1,2,0,1,3,3
160,0,3,0,1,0,1,0,0,1,2,2,2,2,4
161,1,2,0,0,1,0,0,0,0,2,3,2,2,3
162,0,3,0,0,1,0,0,0,1,2,2,1,0,3
163,0,3,0,0,1,0,0,0,1,2,2,1,1,1
164,0,3,4,1,0,0,0,1,1,2,0,0,3,0
165,1,3,0,2,0,0,1,0,1,2,0,0,2,0
166,1,1,0,1,0,1,0,0,0,2,3,1,3,0
167,0,3,1,4,0,0,0,1,0,2,3,2,2,4
168,0,1,0,0,1,0,0,0,1,2,2,1,2,0
169,0,3,0,0,1,0,0,0,1,2,2,1,3,3
170,0,1,0,0,1,0,0,0,1,2,2,3,3,2
171,0,3,4,1,0,0,0,1,1,1,0,0,2,0
172,1,3,1,1,0,0,1,0,0,2,1,0,1,0
173,0,3,0,0,1,0,0,0,1,2,2,1,1,2
174,0,1,0,0,1,0,0,0,1,0,2,3,2,2
175,0,3,1,1,0,0,1,0,1,2,2,1,0,1
176,0,3,3,1,0,0,0,1,1,2,0,1,2,3
177,0,1,0,0,1,0,0,0,0,0,1,3,2,1
178,0,2,0,0,1,0,0,0,1,2,2,1,1,2
179,0,3,0,0,1,0,0,0,1,2,2,2,0,4
180,0,3,8,2,0,0,0,1,0,2,1,1,3,3
181,0,2,0,0,1,0,0,0,1,0,2,1,2,2
182,0,3,4,2,0,0,0,1,1,2,0,0,3,0
183,1,2,2,1,0,0,1,0,1,2,0,0,3,0
184,1,3,0,2,0,0,1,0,0,2,1,0,2,0
185,0,1,0,0,1,0,0,0,1,2,2,1,3,0
186,1,3,1,0,0,1,0,0,0,1,3,1,2,3
187,1,1,0,0,1,0,0,0,1,2,2,2,2,1
188,0,3,1,1,0,0,1,0,1,1,2,2,2,4
189,0,3,0,0,1,0,0,0,1,2,2,2,0,4
190,1,2,0,0,1,0,0,0,0,2,3,1,1,2
191,0,2,0,0,1,0,0,0,1,2,2,1,1,1
192,1,3,1,0,0,1,0,0,0,2,1,1,0,2
193,1,2,1,1,0,0,1,0,1,2,0,0,2,0
194,1,1,0,0,1,0,0,0,0,0,3,2,2,1
195,1,1,0,0,1,0,0,0,0,0,1,3,3,2
196,0,3,0,0,1,0,0,0,1,1,2,1,0,3
197,0,3,0,1,0,1,0,0,1,2,2,2,1,4
198,1,3,0,0,1,0,0,0,0,1,1,1,0,3
199,0,2,0,0,1,0,0,0,0,2,1,1,1,1
200,0,3,0,0,1,0,0,0,1,2,2,1,1,3
201,0,3,8,2,0,0,0,1,1,2,2,1,3,3
202,0,3,0,0,1,0,0,0,1,2,2,2,0,4
203,0,3,0,0,1,0,0,0,1,0,2,2,0,4
204,1,3,0,0,1,0,0,0,1,2,2,1,1,1
205,0,3,0,1,0,1,0,0,0,2,1,0,1,0
206,0,3,1,0,0,1,0,0,1,2,2,1,2,4
207,1,3,0,0,1,0,0,0,1,0,2,1,2,3
208,1,3,0,0,1,0,0,0,0,1,1,0,0,1
209,1,1,0,0,1,0,0,0,1,0,2,2,2,1
210,0,3,0,0,1,0,0,0,1,2,2,1,0,2
211,1,2,0,0,1,0,0,0,0,2,1,2,2,2
212,0,3,0,0,1,0,0,0,1,2,2,1,0,2
213,0,2,0,0,1,0,0,0,1,2,2,1,1,2
214,0,3,1,0,0,1,0,0,1,1,2,1,0,3
215,1,1,1,0,0,1,0,0,0,0,1,1,3,0
216,1,3,0,0,1,0,0,0,0,2,1,1,1,3
217,0,2,1,0,0,1,0,0,1,2,2,2,2,3
218,1,1,0,0,1,0,0,0,0,0,1,1,3,0
219,0,2,0,0,1,0,0,0,1,2,2,1,1,2
220,1,3,0,0,1,0,0,0,1,2,2,0,1,1
221,0,2,0,0,1,0,0,0,1,2,2,1,1,1
222,0,3,0,0,1,0,0,0,1,2,2,3,1,4
223,0,3,0,0,1,0,0,0,1,2,2,1,0,3
224,1,1,1,0,0,1,0,0,1,2,2,2,3,1
225,0,3,0,0,1,0,0,0,1,2,2,1,1,2
226,1,2,0,0,1,0,0,0,1,2,2,1,1,1
227,0,3,0,0,1,0,0,0,1,2,2,1,0,2
228,0,2,0,0,1,0,0,0,1,2,2,1,1,1
229,0,3,3,1,0,0,0,1,0,2,1,1,2,3
230,1,1,1,0,0,1,0,0,0,2,3,2,3,0
231,0,3,0,0,1,0,0,0,1,2,2,1,0,4
232,0,2,0,0,1,0,0,0,1,2,2,3,1,4
233,1,3,4,2,0,0,0,1,0,2,1,0,3,0
234,0,2,0,0,1,0,0,0,1,2,2,1,1,1
235,0,3,0,0,1,0,0,0,0,2,1,1,0,3
236,0,2,1,0,0,1,0,0,1,2,2,2,2,4
237,1,2,0,2,0,0,1,0,0,2,1,0,2,0
238,0,2,0,0,1,0,0,0,1,2,2,1,1,1
239,0,2,0,0,1,0,0,0,1,2,2,2,1,2
240,0,3,1,0,0,1,0,0,0,0,1,1,1,3
241,1,3,1,0,0,1,0,0,0,1,1,1,2,3
242,0,2,0,0,1,0,0,0,1,2,2,1,1,2
243,0,3,0,0,1,0,0,0,1,2,2,1,0,2
244,0,3,0,0,1,0,0,0,1,0,2,1,0,4
245,0,1,2,0,0,0,1,0,1,1,4,2,3,1
246,0,3,0,0,1,0,0,0,0,2,1,1,0,3
247,1,2,0,2,0,0,1,0,0,2,3,1,2,1
248,1,1,1,1,0,0,1,0,1,2,2,2,3,1
249,0,2,1,0,0,1,0,0,1,2,4,3,2,4
250,0,3,0,0,1,0,0,0,1,2,2,1,0,3
251,0,3,1,1,0,0,1,0,0,2,3,1,1,4
252,0,1,0,0,1,0,0,0,1,2,2,3,2,2
253,0,3,1,0,0,1,0,0,1,2,2,1,2,4
254,0,3,0,2,0,0,1,0,0,2,3,2,2,4
255,1,3,0,2,0,0,1,0,0,0,3,1,2,4
256,1,1,0,0,1,0,0,0,0,0,3,1,3,0
257,1,1,0,0,1,0,0,0,0,2,1,1,3,0
258,1,1,0,0,1,0,0,0,0,0,1,2,3,0
259,1,2,0,1,0,1,0,0,0,2,3,3,2,4
260,0,3,0,0,1,0,0,0,1,1,2,1,0,3
261,1,3,4,2,0,0,0,1,1,2,0,0,3,0
262,0,1,1,1,0,0,1,0,1,2,2,3,3,1
263,0,1,0,0,1,0,0,0,1,2,2,2,0,1
264,0,3,0,0,1,0,0,0,0,1,1,1,0,3
265,0,2,0,0,1,0,0,0,1,2,2,2,1,2
266,0,3,4,1,0,0,0,1,1,2,2,0,3,1
267,1,3,1,0,0,1,0,0,1,2,2,1,0,3
268,1,1,0,1,0,1,0,0,0,2,3,3,3,2
269,1,1,0,0,1,0,0,0,0,2,1,2,3,0
270,0,1,0,0,1,0,0,0,1,2,2,1,2,0
271,1,3,0,0,1,0,0,0,1,2,2,1,0,3
272,1,2,0,1,0,1,0,0,0,2,3,2,2,3
273,0,1,0,1,0,1,0,0,1,0,2,2,2,1
274,1,3,0,0,1,0,0,0,0,1,1,1,0,3
275,1,1,1,0,0,1,0,0,0,2,1,3,3,2
276,0,3,0,0,1,0,0,0,0,2,1,2,0,4
277,0,2,0,0,1,0,0,0,1,2,2,1,0,2
278,0,3,4,1,0,0,0,1,1,1,0,0,2,0
279,1,3,1,1,0,0,1,0,0,2,3,2,2,4
280,0,3,0,0,1,0,0,0,1,1,2,4,0,4
281,0,3,0,0,1,0,0,0,1,2,2,1,0,3
282,0,3,0,0,1,0,0,0,1,2,2,0,1,1
283,1,3,0,0,1,0,0,0,1,2,2,1,1,2
284,0,1,0,0,1,0,0,0,1,2,2,1,2,0
285,0,3,0,0,1,0,0,0,1,0,2,2,1,4
286,1,3,0,0,1,0,0,0,1,2,2,1,1,4
287,0,3,0,0,1,0,0,0,1,2,2,1,0,2
288,1,2,0,0,1,0,0,0,1,2,2,2,1,3
289,1,3,0,0,1,0,0,0,0,1,1,1,0,2
290,1,1,0,0,1,0,0,0,0,2,1,1,3,0
291,1,1,1,0,0,1,0,0,0,0,3,1,3,0
292,0,2,0,0,1,0,0,0,1,0,2,2,1,2
293,0,3,0,0,1,0,0,0,0,2,1,1,1,2
294,0,3,0,0,1,0,0,0,1,2,2,1,0,2
295,0,1,0,0,1,0,0,0,1,0,2,1,2,0
