,Survived,Pclass,SibSp,Parch,Single,SmallF,MedF,LargeF,Sex_code,Embarked_code,Title_code,AgeBin_code,FareBin_code,AClassBin_code
296,0,3,0,0,1,0,0,0,1,0,2,1,0,2
297,0,1,1,2,0,0,1,0,0,2,1,0,3,0
298,1,1,0,0,1,0,0,0,1,2,2,1,2,0
299,1,1,0,1,0,1,0,0,0,0,3,3,3,1
300,1,3,0,0,1,0,0,0,0,1,1,1,0,3
301,1,3,2,0,0,0,1,0,1,1,2,1,2,3
302,0,3,0,0,1,0,0,0,1,2,2,1,0,2
303,1,2,0,0,1,0,0,0,0,1,1,1,1,2
304,0,3,0,0,1,0,0,0,1,2,2,1,1,3
305,1,1,1,2,0,0,1,0,1,2,0,0,3,0
306,1,1,0,0,1,0,0,0,0,0,1,1,3,0
307,1,1,1,0,0,1,0,0,0,0,3,1,3,0
308,0,2,1,0,0,1,0,0,1,0,2,1,2,2
309,1,1,0,0,1,0,0,0,0,0,1,1,3,0
310,1,1,0,0,1,0,0,0,0,0,1,1,3,0
311,1,1,2,2,0,0,0,1,0,0,1,1,3,0
312,0,2,1,1,0,0,1,0,0,2,3,1,2,1
313,0,3,0,0,1,0,0,0,1,2,2,1,0,3
314,0,2,1,1,0,0,1,0,1,2,2,2,2,4
315,1,3,0,0,1,0,0,0,0,2,1,1,0,3
316,1,2,1,0,0,1,0,0,0,2,3,1,2,1
317,0,2,0,0,1,0,0,0,1,2,4,3,1,4
318,1,1,0,2,0,0,1,0,0,2,1,1,3,0
319,1,1,1,1,0,0,1,0,0,0,3,2,3,1
320,0,3,0,0,1,0,0,0,1,2,2,1,0,2
321,0,3,0,0,1,0,0,0,1,2,2,1,0,3
322,1,2,0,0,1,0,0,0,0,1,1,1,1,2
323,1,2,1,1,0,0,1,0,0,2,3,1,2,1
324,0,3,8,2,0,0,0,1,1,2,2,1,3,3
325,1,1,0,0,1,0,0,0,0,0,1,2,3,1
326,0,3,0,0,1,0,0,0,1,2,2,3,0,4
327,1,2,0,0,1,0,0,0,0,2,3,2,1,2
328,1,3,1,1,0,0,1,0,0,2,3,1,2,4
329,1,1,0,1,0,1,0,0,0,0,1,0,3,0
330,1,3,2,0,0,0,1,0,0,1,1,1,2,3
331,0,1,0,0,1,0,0,0,1,2,2,2,2,1
332,0,1,0,1,0,1,0,0,1,2,2,2,3,1
333,0,3,2,0,0,0,1,0,1,2,2,0,2,1
334,1,1,1,0,0,1,0,0,0,2,3,1,3,0
335,0,3,0,0,1,0,0,0,1,2,2,1,0,3
336,0,1,1,0,0,1,0,0,1,2,2,1,3,0
337,1,1,0,0,1,0,0,0,0,0,1,2,3,1
338,1,3,0,0,1,0,0,0,1,2,2,2,1,4
339,0,1,0,0,1,0,0,0,1,2,2,2,3,1
340,1,2,1,1,0,0,1,0,1,2,0,0,2,0
341,1,1,3,2,0,0,0,1,0,2,1,1,3,0
342,0,2,0,0,1,0,0,0,1,2,2,1,1,2
343,0,2,0,0,1,0,0,0,1,2,2,1,1,1
344,0,2,0,0,1,0,0,0,1,2,2,2,1,2
345,1,2,0,0,1,0,0,0,0,2,1,1,1,1
346,1,2,0,0,1,0,0,0,0,2,1,2,1,3
347,1,3,1,0,0,1,0,0,0,2,3,1,2,3
348,1,3,1,1,0,0,1,0,1,2,0,0,2,0
349,0,3,0,0,1,0,0,0,1,2,2,2,1,4
350,0,3,0,0,1,0,0,0,1,2,2,1,1,2
351,0,1,0,0,1,0,0,0,1,2,2,1,3,0
352,0,3,1,1,0,0,1,0,1,0,2,0,0,1
353,0,3,1,0,0,1,0,0,1,2,2,1,2,3
354,0,3,0,0,1,0,0,0,1,0,2,1,0,3
355,0,3,0,0,1,0,0,0,1,2,2,1,1,3
356,1,1,0,1,0,1,0,0,0,2,1,1,3,0
357,0,2,0,0,1,0,0,0,0,2,1,2,1,3
358,1,3,0,0,1,0,0,0,0,1,1,1,0,3
359,1,3,0,0,1,0,0,0,0,1,1,1,0,3
360,0,3,1,4,0,0,0,1,1,2,2,2,2,4
361,0,2,1,0,0,1,0,0,1,0,2,1,2,2
362,0,3,0,1,0,1,0,0,0,0,3,2,1,4
363,0,3,0,0,1,0,0,0,1,2,2,2,0,4
364,0,3,1,0,0,1,0,0,1,1,2,1,2,3
365,0,3,0,0,1,0,0,0,1,2,2,1,0,4
366,1,1,1,0,0,1,0,0,0,0,3,3,3,2
367,1,3,0,0,1,0,0,0,0,0,3,1,0,3
368,1,3,0,0,1,0,0,0,0,1,1,1,0,3
369,1,1,0,0,1,0,0,0,0,0,3,1,3,0
370,1,1,1,0,0,1,0,0,1,0,2,1,3,0
371,0,3,1,0,0,1,0,0,1,2,2,1,0,1
372,0,3,0,0,1,0,0,0,1,2,2,1,1,2
373,0,1,0,0,1,0,0,0,1,0,2,1,3,0
374,0,3,3,1,0,0,0,1,0,2,1,0,2,0
375,1,1,1,0,0,1,0,0,0,0,3,1,3,0
376,1,3,0,0,1,0,0,0,0,2,1,1,0,2
377,0,1,0,2,0,0,1,0,1,0,2,1,3,0
378,0,3,0,0,1,0,0,0,1,0,2,1,0,2
379,0,3,0,0,1,0,0,0,1,2,2,1,0,2
380,1,1,0,0,1,0,0,0,0,0,1,2,3,1
381,1,3,0,2,0,0,1,0,0,0,1,0,2,0
382,0,3,0,0,1,0,0,0,1,2,2,1,1,4
383,1,1,1,0,0,1,0,0,0,2,3,2,3,0
384,0,3,0,0,1,0,0,0,1,2,2,1,0,3
385,0,2,0,0,1,0,0,0,1,2,2,1,3,1
386,0,3,5,2,0,0,0,1,1,2,0,0,3,0
387,1,2,0,0,1,0,0,0,0,2,1,2,1,2
388,0,3,0,0,1,0,0,0,1,1,2,1,0,3
389,1,2,0,0,1,0,0,0,0,0,1,1,1,0
390,1,1,1,2,0,0,1,0,1,2,2,2,3,1
391,1,3,0,0,1,0,0,0,1,2,2,1,0,2
392,0,3,2,0,0,0,1,0,1,2,2,1,1,3
393,1,1,1,0,0,1,0,0,0,0,1,1,3,0
394,1,3,0,2,0,0,1,0,0,2,3,1,2,2
395,0,3,0,0,1,0,0,0,1,2,2,1,0,2
396,0,3,0,0,1,0,0,0,0,2,1,1,0,4
397,0,2,0,0,1,0,0,0,1,2,2,2,2,4
398,0,2,0,0,1,0,0,0,1,2,4,1,1,1
399,1,2,0,0,1,0,0,0,0,2,3,1,1,2
400,1,3,0,0,1,0,0,0,1,2,2,2,1,4
401,0,3,0,0,1,0,0,0,1,2,2,1,1,3
402,0,3,1,0,0,1,0,0,0,2,1,1,1,2
403,0,3,1,0,0,1,0,0,1,2,2,1,2,3
404,0,3,0,0,1,0,0,0,0,2,1,1,1,2
405,0,2,1,0,0,1,0,0,1,2,2,2,2,2
406,0,3,0,0,1,0,0,0,1,2,2,3,0,4
407,1,2,1,1,0,0,1,0,1,2,0,0,2,0
408,0,3,0,0,1,0,0,0,1,2,2,1,0,2
409,0,3,3,1,0,0,0,1,0,2,1,1,2,3
410,0,3,0,0,1,0,0,0,1,2,2,1,0,3
411,0,3,0,0,1,0,0,0,1,1,2,1,0,3
412,1,1,1,0,0,1,0,0,0,1,1,2,3,0
413,0,2,0,0,1,0,0,0,1,2,2,1,0,2
414,1,3,0,0,1,0,0,0,1,2,2,2,1,4
415,0,3,0,0,1,0,0,0,0,2,3,1,1,3
416,1,2,1,1,0,0,1,0,0,2,3,2,3,2
417,1,2,0,2,0,0,1,0,0,2,1,1,1,1
418,0,2,0,0,1,0,0,0,1,2,2,1,1,2
419,0,3,0,2,0,0,1,0,0,2,1,0,2,0
420,0,3,0,0,1,0,0,0,1,0,2,1,0,3
421,0,3,0,0,1,0,0,0,1,1,2,1,0,2
422,0,3,0,0,1,0,0,0,1,2,2,1,0,4
423,0,3,1,1,0,0,1,0,0,2,3,1,1,3
424,0,3,1,1,0,0,1,0,1,2,2,1,2,1
425,0,3,0,0,1,0,0,0,1,2,2,1,0,3
426,1,2,1,0,0,1,0,0,0,2,3,1,2,2
427,1,2,0,0,1,0,0,0,0,2,1,1,2,1
428,0,3,0,0,1,0,0,0,1,1,2,1,0,3
429,1,3,0,0,1,0,0,0,1,2,2,1,1,4
430,1,1,0,0,1,0,0,0,1,2,2,1,2,0
431,1,3,1,0,0,1,0,0,0,2,3,1,2,3
432,1,2,1,0,0,1,0,0,0,2,3,2,2,3
433,0,3,0,0,1,0,0,0,1,2,2,1,0,1
434,0,1,1,0,0,1,0,0,1,2,2,3,3,1
435,1,1,1,2,0,0,1,0,0,2,1,0,3,0
436,0,3,2,2,0,0,0,1,0,2,1,1,3,2
437,1,2,2,3,0,0,0,1,0,2,3,1,2,1
438,0,1,1,4,0,0,0,1,1,2,2,3,3,2
439,0,2,0,0,1,0,0,0,1,2,2,1,1,2
440,1,2,1,1,0,0,1,0,0,2,3,2,2,4
441,0,3,0,0,1,0,0,0,1,2,2,1,1,2
442,0,3,1,0,0,1,0,0,1,2,2,1,0,3
443,1,2,0,0,1,0,0,0,0,2,1,1,1,2
444,1,3,0,0,1,0,0,0,1,2,2,1,1,3
445,1,1,0,2,0,0,1,0,1,2,0,0,3,0
446,1,2,0,1,0,1,0,0,0,2,1,0,2,0
447,1,1,0,0,1,0,0,0,1,2,2,2,2,0
448,1,3,2,1,0,0,1,0,0,0,1,0,2,0
449,1,1,0,0,1,0,0,0,1,2,4,3,2,1
450,0,2,1,2,0,0,1,0,1,2,2,2,2,2
451,0,3,1,0,0,1,0,0,1,2,2,1,2,3
452,0,1,0,0,1,0,0,0,1,0,2,1,2,0
453,1,1,1,0,0,1,0,0,1,0,2,3,3,1
454,0,3,0,0,1,0,0,0,1,2,2,1,1,3
455,1,3,0,0,1,0,0,0,1,0,2,1,0,4
456,0,1,0,0,1,0,0,0,1,2,2,4,2,2
457,1,1,1,0,0,1,0,0,0,2,3,1,3,0
458,1,2,0,0,1,0,0,0,0,2,1,3,1,4
459,0,3,0,0,1,0,0,0,1,1,2,1,0,3
460,1,1,0,0,1,0,0,0,1,2,2,2,2,1
461,0,3,0,0,1,0,0,0,1,2,2,2,1,4
462,0,1,0,0,1,0,0,0,1,2,2,2,3,1
463,0,2,0,0,1,0,0,0,1,2,2,2,1,4
464,0,3,0,0,1,0,0,0,1,2,2,1,1,3
465,0,3,0,0,1,0,0,0,1,2,2,2,0,4
466,0,2,0,0,1,0,0,0,1,2,2,1,0,2
467,0,1,0,0,1,0,0,0,1,2,2,3,2,2
468,0,3,0,0,1,0,0,0,1,1,2,1,0,3
469,1,3,2,1,0,0,1,0,0,0,1,0,2,0
470,0,3,0,0,1,0,0,0,1,2,2,1,0,3
471,0,3,0,0,1,0,0,0,1,2,2,2,1,4
472,1,2,1,2,0,0,1,0,0,2,3,2,2,2
473,1,2,0,0,1,0,0,0,0,0,3,1,1,1
474,0,3,0,0,1,0,0,0,0,2,1,1,1,2
475,0,1,0,0,1,0,0,0,1,2,2,1,3,0
476,0,2,1,0,0,1,0,0,1,2,2,2,2,2
477,0,3,1,0,0,1,0,0,1,2,2,1,0,4
478,0,3,0,0,1,0,0,0,1,2,2,1,0,2
479,1,3,0,1,0,1,0,0,0,2,1,0,1,0
480,0,3,5,2,0,0,0,1,1,2,0,0,3,0
481,0,2,0,0,1,0,0,0,1,2,2,1,0,2
482,0,3,0,0,1,0,0,0,1,2,2,3,1,4
483,1,3,0,0,1,0,0,0,0,2,3,3,1,4
484,1,1,1,0,0,1,0,0,1,0,2,1,3,0
485,0,3,3,1,0,0,0,1,0,2,1,1,2,3
486,1,1,1,0,0,1,0,0,0,2,3,2,3,0
487,0,1,0,0,1,0,0,0,1,0,2,3,2,2
488,0,3,0,0,1,0,0,0,1,2,2,1,1,4
489,1,3,1,1,0,0,1,0,1,2,0,0,2,0
490,0,3,1,0,0,1,0,0,1,2,2,1,2,3
491,0,3,0,0,1,0,0,0,1,2,2,1,0,2
492,0,1,0,0,1,0,0,0,1,2,2,3,2,1
493,0,1,0,0,1,0,0,0,1,0,2,4,3,2
494,0,3,0,0,1,0,0,0,1,2,2,1,1,2
495,0,3,0,0,1,0,0,0,1,0,2,1,2,3
496,1,1,1,0,0,1,0,0,0,0,1,3,3,1
497,0,3,0,0,1,0,0,0,1,2,2,1,2,3
498,0,1,1,2,0,0,1,0,0,2,3,1,3,0
499,0,3,0,0,1,0,0,0,1,2,2,1,0,2
500,0,3,0,0,1,0,0,0,1,2,2,1,1,1
501,0,3,0,0,1,0,0,0,0,1,1,1,0,2
502,0,3,0,0,1,0,0,0,0,1,1,1,0,3
503,0,3,0,0,1,0,0,0,0,2,1,2,1,4
504,1,1,0,0,1,0,0,0,0,2,1,0,3,0
505,0,1,1,0,0,1,0,0,1,0,2,1,3,0
506,1,2,0,2,0,0,1,0,0,2,3,2,2,2
507,1,1,0,0,1,0,0,0,1,2,2,1,2,0
508,0,3,0,0,1,0,0,0,1,2,2,1,2,3
509,1,3,0,0,1,0,0,0,1,2,2,1,3,3
510,1,3,0,0,1,0,0,0,1,1,2,1,0,4
511,0,3,0,0,1,0,0,0,1,2,2,1,1,3
512,1,1,0,0,1,0,0,0,1,2,2,2,2,1
513,1,1,1,0,0,1,0,0,0,0,3,3,3,1
514,0,3,0,0,1,0,0,0,1,2,2,1,0,2
515,0,1,0,0,1,0,0,0,1,2,2,2,3,1
516,1,2,0,0,1,0,0,0,0,2,3,2,1,2
517,0,3,0,0,1,0,0,0,1,1,2,1,2,3
518,1,2,1,0,0,1,0,0,0,2,3,2,2,2
519,0,3,0,0,1,0,0,0,1,2,2,1,0,4
520,1,1,0,0,1,0,0,0,0,2,1,1,3,0
521,0,3,0,0,1,0,0,0,1,2,2,1,0,2
522,0,3,0,0,1,0,0,0,1,0,2,1,0,3
523,1,1,0,1,0,1,0,0,0,0,3,2,3,1
524,0,3,0,0,1,0,0,0,1,0,2,1,0,3
525,0,3,0,0,1,0,0,0,1,1,2,2,0,4
526,1,2,0,0,1,0,0,0,0,2,1,3,1,4
527,0,1,0,0,1,0,0,0,1,2,2,1,3,0
528,0,3,0,0,1,0,0,0,1,2,2,2,1,4
529,0,2,2,1,0,0,1,0,1,2,2,1,1,1
530,1,2,1,1,0,0,1,0,0,2,1,0,2,0
531,0,3,0,0,1,0,0,0,1,0,2,1,0,3
532,0,3,1,1,0,0,1,0,1,0,2,1,0,1
533,1,3,0,2,0,0,1,0,0,0,3,1,2,3
534,0,3,0,0,1,0,0,0,0,2,1,1,1,4
535,1,2,0,2,0,0,1,0,0,2,1,0,2,0
536,0,1,0,0,1,0,0,0,1,2,4,2,2,1
537,1,1,0,0,1,0,0,0,0,0,1,1,3,0
538,0,3,0,0,1,0,0,0,1,2,2,1,2,3
539,1,1,0,2,0,0,1,0,0,0,1,1,3,0
540,1,1,0,2,0,0,1,0,0,2,1,2,3,1
541,0,3,4,2,0,0,0,1,0,2,1,0,3,0
542,0,3,4,2,0,0,0,1,0,2,1,0,3,0
543,1,2,1,0,0,1,0,0,1,2,2,1,2,2
544,0,1,1,0,0,1,0,0,1,0,2,3,3,1
545,0,1,0,0,1,0,0,0,1,2,2,3,2,2
546,1,2,1,0,0,1,0,0,0,2,3,1,2,1
547,1,2,0,0,1,0,0,0,1,0,2,1,1,2
548,0,3,1,1,0,0,1,0,1,2,2,2,2,4
549,1,2,1,1,0,0,1,0,1,2,0,0,3,0
550,1,1,0,2,0,0,1,0,1,0,2,1,3,0
551,0,2,0,0,1,0,0,0,1,2,2,1,2,1
552,0,3,0,0,1,0,0,0,1,1,2,1,0,3
553,1,3,0,0,1,0,0,0,1,0,2,1,0,2
554,1,3,0,0,1,0,0,0,0,2,1,1,0,2
555,0,1,0,0,1,0,0,0,1,2,2,3,2,2
556,1,1,1,0,0,1,0,0,0,0,4,2,3,1
557,0,1,0,0,1,0,0,0,1,0,2,1,3,0
558,1,1,1,1,0,0,1,0,0,2,3,2,3,1
559,1,3,1,0,0,1,0,0,0,2,3,2,2,4
560,0,3,0,0,1,0,0,0,1,1,2,1,0,3
561,0,3,0,0,1,0,0,0,1,2,2,2,0,4
562,0,2,0,0,1,0,0,0,1,2,2,1,1,2
563,0,3,0,0,1,0,0,0,1,2,2,1,1,3
564,0,3,0,0,1,0,0,0,0,2,1,1,1,3
565,0,3,2,0,0,0,1,0,1,2,2,1,2,2
566,0,3,0,0,1,0,0,0,1,2,2,1,0,2
567,0,3,0,4,0,0,0,1,0,2,3,1,2,4
568,0,3,0,0,1,0,0,0,1,0,2,1,0,3
569,1,3,0,0,1,0,0,0,1,2,2,1,0,4
570,1,2,0,0,1,0,0,0,1,2,2,3,1,4
571,1,1,2,0,0,0,1,0,0,2,3,3,3,1
572,1,1,0,0,1,0,0,0,1,2,2,2,2,1
573,1,3,0,0,1,0,0,0,0,1,1,1,0,3
574,0,3,0,0,1,0,0,0,1,2,2,0,1,1
575,0,3,0,0,1,0,0,0,1,2,2,1,2,2
576,1,2,0,0,1,0,0,0,0,2,1,2,1,2
577,1,1,1,0,0,1,0,0,0,2,3,2,3,1
578,0,3,1,0,0,1,0,0,0,0,3,1,2,3
579,1,3,0,0,1,0,0,0,1,2,2,1,1,4
580,1,2,1,1,0,0,1,0,0,2,1,1,2,1
581,1,1,1,1,0,0,1,0,0,0,3,2,3,1
582,0,2,0,0,1,0,0,0,1,2,2,3,2,4
583,0,1,0,0,1,0,0,0,1,0,2,2,3,1
584,0,3,0,0,1,0,0,0,1,0,2,1,1,3
585,1,1,0,2,0,0,1,0,0,2,1,1,3,0
586,0,2,0,0,1,0,0,0,1,2,2,2,2,4
587,1,1,1,1,0,0,1,0,1,0,2,3,3,2
588,0,3,0,0,1,0,0,0,1,2,2,1,1,2
589,0,3,0,0,1,0,0,0,1,2,2,1,1,3
590,0,3,0,0,1,0,0,0,1,2,2,2,0,4
591,1,1,1,0,0,1,0,0,0,0,3,3,3,1
592,0,3,0,0,1,0,0,0,1,2,2,2,0,4
